"y","x","county"
1.22377543162212,0,"CLEARWATER          "
0.993251773010283,0,"COOK                "
0.336472236621213,0,"COOK                "
1.91692261218206,0,"COTTONWOOD          "
2.40694510831829,1,"COTTONWOOD          "
0.916290731874155,1,"COTTONWOOD          "
0.587786664902119,0,"CROW WING           "
0.470003629245736,0,"CROW WING           "
0,1,"CROW WING           "
-0.105360515657826,0,"CROW WING           "
1.06471073699243,0,"CROW WING           "
1.48160454092422,0,"CROW WING           "
0.405465108108164,0,"CROW WING           "
1.41098697371026,0,"CROW WING           "
0.916290731874155,1,"CROW WING           "
1.90210752639692,1,"CROW WING           "
1.45861502269952,0,"CROW WING           "
1.70474809223843,0,"CROW WING           "
1.28093384546206,0,"DAKOTA              "
1.02961941718116,0,"DAKOTA              "
2.68102152871429,0,"DAKOTA              "
1.90210752639692,0,"DAKOTA              "
2.07944154167984,0,"DAKOTA              "
0.955511445027436,0,"DAKOTA              "
1.02961941718116,1,"DAKOTA              "
1.48160454092422,0,"DAKOTA              "
0.53062825106217,1,"DAKOTA              "
0.693147180559945,0,"DAKOTA              "
0.693147180559945,0,"DAKOTA              "
0.405465108108164,0,"DAKOTA              "
2.26176309847379,0,"DAKOTA              "
2.09186406167839,0,"DAKOTA              "
1.25276296849537,0,"DAKOTA              "
-0.22314355131421,1,"DAKOTA              "
1.62924053973028,0,"DAKOTA              "
1.16315080980568,0,"DAKOTA              "
2.37954613413017,0,"DAKOTA              "
2.10413415427021,0,"DAKOTA              "
1.84054963339749,0,"DAKOTA              "
1.56861591791385,0,"DAKOTA              "
1.79175946922805,0,"DAKOTA              "
0.0953101798043249,0,"DAKOTA              "
2.16332302566054,0,"DAKOTA              "
2.17475172148416,0,"DAKOTA              "
1.91692261218206,0,"DAKOTA              "
0.832909122935104,0,"DAKOTA              "
0.470003629245736,0,"DAKOTA              "
1.02961941718116,0,"DAKOTA              "
1.87180217690159,0,"DAKOTA              "
0.53062825106217,0,"DAKOTA              "
1.52605630349505,0,"DAKOTA              "
1.19392246847243,0,"DAKOTA              "
1.48160454092422,0,"DAKOTA              "
3.05400118167797,0,"DAKOTA              "
2.2082744135228,0,"DAKOTA              "
-0.105360515657826,0,"DAKOTA              "
1.58923520511658,0,"DAKOTA              "
1.6094379124341,0,"DAKOTA              "
0.0953101798043249,0,"DAKOTA              "
2.02814824729229,0,"DAKOTA              "
1.68639895357023,0,"DAKOTA              "
1.28093384546206,0,"DAKOTA              "
1.58923520511658,0,"DAKOTA              "
1.54756250871601,0,"DAKOTA              "
0.336472236621213,0,"DAKOTA              "
1.22377543162212,0,"DAKOTA              "
1.43508452528932,0,"DAKOTA              "
0.916290731874155,0,"DAKOTA              "
0.336472236621213,0,"DAKOTA              "
0.336472236621213,0,"DAKOTA              "
0.641853886172395,0,"DAKOTA              "
1.56861591791385,0,"DAKOTA              "
0.336472236621213,1,"DAKOTA              "
1.33500106673234,0,"DAKOTA              "
2.17475172148416,0,"DAKOTA              "
1.45861502269952,0,"DAKOTA              "
1.48160454092422,0,"DAKOTA              "
1.50407739677627,0,"DAKOTA              "
0.78845736036427,0,"DAKOTA              "
-0.693147180559945,0,"DAKOTA              "
1.75785791755237,0,"DAKOTA              "
1.68639895357023,0,"DODGE               "
1.97408102602201,0,"DODGE               "
1.7404661748405,0,"DODGE               "
2.00148000021012,0,"DOUGLAS             "
1.56861591791385,0,"DOUGLAS             "
1.91692261218206,0,"DOUGLAS             "
1.85629799036563,0,"DOUGLAS             "
1.30833281965018,1,"DOUGLAS             "
1.70474809223843,0,"DOUGLAS             "
2.05412373369555,0,"DOUGLAS             "
1.48160454092422,0,"DOUGLAS             "
0.993251773010283,0,"DOUGLAS             "
1.22377543162212,0,"FARIBAULT           "
1.43508452528932,0,"FARIBAULT           "
0.832909122935104,0,"FARIBAULT           "
0.262364264467491,1,"FARIBAULT           "
1.64865862558738,0,"FARIBAULT           "
-2.30258509299405,0,"FARIBAULT           "
0.916290731874155,1,"FILLMORE            "
1.16315080980568,0,"FILLMORE            "
1.16315080980568,0,"FREEBORN            "
2.26176309847379,0,"FREEBORN            "
1.43508452528932,0,"FREEBORN            "
2.19722457733622,0,"FREEBORN            "
1.84054963339749,0,"FREEBORN            "
3.48431228837266,0,"FREEBORN            "
2.58021682959233,0,"FREEBORN            "
0.78845736036427,1,"FREEBORN            "
1.7227665977411,1,"FREEBORN            "
2.66025953726586,0,"GOODHUE             "
1.93152141160321,1,"GOODHUE             "
2.02814824729229,0,"GOODHUE             "
2.28238238567653,1,"GOODHUE             "
0.955511445027436,0,"GOODHUE             "
3.77276093809464,0,"GOODHUE             "
1.58923520511658,0,"GOODHUE             "
1.58923520511658,0,"GOODHUE             "
1.25276296849537,0,"GOODHUE             "
1.56861591791385,0,"GOODHUE             "
1.7227665977411,0,"GOODHUE             "
1.25276296849537,0,"GOODHUE             "
1.3609765531356,0,"GOODHUE             "
1.90210752639692,0,"GOODHUE             "
2.06686275947298,0,"HENNEPIN            "
1.19392246847243,0,"HENNEPIN            "
0.741937344729377,1,"HENNEPIN            "
0.470003629245736,0,"HENNEPIN            "
1.38629436111989,0,"HENNEPIN            "
0.587786664902119,0,"HENNEPIN            "
0.916290731874155,0,"HENNEPIN            "
2.41591377830105,0,"HENNEPIN            "
0.955511445027436,0,"HENNEPIN            "
1.3609765531356,0,"HENNEPIN            "
2.00148000021012,0,"HENNEPIN            "
0.262364264467491,0,"HENNEPIN            "
-0.105360515657826,0,"HENNEPIN            "
-0.916290731874155,0,"HENNEPIN            "
0.916290731874155,1,"HENNEPIN            "
1.79175946922805,0,"HENNEPIN            "
0.693147180559945,0,"HENNEPIN            "
1.68639895357023,0,"HENNEPIN            "
1.09861228866811,0,"HENNEPIN            "
1.06471073699243,0,"HENNEPIN            "
1.70474809223843,0,"HENNEPIN            "
1.41098697371026,0,"HENNEPIN            "
1.3609765531356,0,"HENNEPIN            "
2.70136121295141,0,"HENNEPIN            "
1.97408102602201,0,"HENNEPIN            "
0.832909122935104,0,"HENNEPIN            "
1.02961941718116,1,"HENNEPIN            "
1.48160454092422,0,"HENNEPIN            "
0.405465108108164,0,"HENNEPIN            "
2.15176220325946,0,"HENNEPIN            "
1.7227665977411,0,"HENNEPIN            "
2.15176220325946,0,"HENNEPIN            "
1.33500106673234,0,"HENNEPIN            "
0.587786664902119,0,"HENNEPIN            "
0.641853886172395,0,"HENNEPIN            "
1.70474809223843,0,"HENNEPIN            "
0.916290731874155,0,"HENNEPIN            "
-0.22314355131421,1,"HENNEPIN            "
0.741937344729377,0,"HENNEPIN            "
1.02961941718116,0,"HENNEPIN            "
1.3609765531356,0,"HENNEPIN            "
1.45861502269952,0,"HENNEPIN            "
1.54756250871601,0,"HENNEPIN            "
1.02961941718116,0,"HENNEPIN            "
1.41098697371026,0,"HENNEPIN            "
0.470003629245736,0,"HENNEPIN            "
1.45861502269952,0,"HENNEPIN            "
-0.356674943938732,1,"HENNEPIN            "
1.70474809223843,0,"HENNEPIN            "
1.19392246847243,1,"HENNEPIN            "
1.70474809223843,0,"HENNEPIN            "
0.916290731874155,0,"HENNEPIN            "
0.993251773010283,0,"HENNEPIN            "
2.12823170584927,0,"HENNEPIN            "
1.19392246847243,0,"HENNEPIN            "
1.16315080980568,0,"HENNEPIN            "
2.15176220325946,0,"HENNEPIN            "
0.53062825106217,0,"HENNEPIN            "
1.7404661748405,0,"HENNEPIN            "
2.56494935746154,0,"HENNEPIN            "
0.993251773010283,0,"HENNEPIN            "
1.54756250871601,0,"HENNEPIN            "
1.7227665977411,0,"HENNEPIN            "
2.62466859216316,0,"HENNEPIN            "
2.02814824729229,1,"HENNEPIN            "
1.7404661748405,0,"HENNEPIN            "
1.52605630349505,0,"HENNEPIN            "
2.02814824729229,0,"HENNEPIN            "
0.955511445027436,0,"HENNEPIN            "
1.50407739677627,0,"HENNEPIN            "
1.77495235091167,0,"HENNEPIN            "
0.78845736036427,0,"HENNEPIN            "
0.8754687373539,0,"HENNEPIN            "
1.38629436111989,0,"HENNEPIN            "
1.52605630349505,0,"HENNEPIN            "
1.52605630349505,0,"HENNEPIN            "
2.3887627892351,0,"HENNEPIN            "
2.02814824729229,0,"HENNEPIN            "
1.09861228866811,0,"HENNEPIN            "
0.405465108108164,0,"HENNEPIN            "
0.470003629245736,1,"HENNEPIN            "
2.80336038090653,0,"HENNEPIN            "
1.1314021114911,0,"HENNEPIN            "
1.62924053973028,0,"HENNEPIN            "
1.58923520511658,0,"HENNEPIN            "
1.79175946922805,0,"HENNEPIN            "
-0.105360515657826,1,"HENNEPIN            "
0.587786664902119,0,"HENNEPIN            "
1.3609765531356,0,"HENNEPIN            "
1.7227665977411,0,"HENNEPIN            "
-0.916290731874155,1,"HENNEPIN            "
0.955511445027436,0,"HENNEPIN            "
1.28093384546206,0,"HENNEPIN            "
1.82454929205105,0,"HENNEPIN            "
3.16124671203156,0,"HENNEPIN            "
1.3609765531356,0,"HENNEPIN            "
1.06471073699243,0,"HENNEPIN            "
1.09861228866811,0,"HENNEPIN            "
1.54756250871601,0,"HENNEPIN            "
1.09861228866811,0,"HENNEPIN            "
1.43508452528932,0,"HENNEPIN            "
1.33500106673234,0,"HENNEPIN            "
1.09861228866811,0,"HENNEPIN            "
1.45861502269952,0,"HENNEPIN            "
1.06471073699243,1,"HENNEPIN            "
1.22377543162212,0,"HOUSTON             "
2.14006616349627,0,"HOUSTON             "
2.19722457733622,0,"HOUSTON             "
1.56861591791385,1,"HOUSTON             "
1.28093384546206,0,"HOUSTON             "
0.78845736036427,1,"HOUSTON             "
1.02961941718116,1,"HUBBARD             "
-0.22314355131421,1,"HUBBARD             "
0.405465108108164,0,"HUBBARD             "
1.52605630349505,0,"HUBBARD             "
1.30833281965018,1,"HUBBARD             "
1.28093384546206,0,"ISANTI              "
1.09861228866811,0,"ISANTI              "
0.78845736036427,0,"ISANTI              "
0.641853886172395,0,"ITASCA              "
0.955511445027436,0,"ITASCA              "
0.587786664902119,0,"ITASCA              "
0.8754687373539,0,"ITASCA              "
1.45861502269952,0,"ITASCA              "
0.955511445027436,0,"ITASCA              "
0.0953101798043249,0,"ITASCA              "
1.19392246847243,0,"ITASCA              "
0.916290731874155,0,"ITASCA              "
2.24070968927596,0,"ITASCA              "
0.262364264467491,0,"ITASCA              "
2.12823170584927,0,"JACKSON             "
1.6094379124341,0,"JACKSON             "
1.06471073699243,0,"JACKSON             "
2.57261223020711,0,"JACKSON             "
2.72785282839839,0,"JACKSON             "
0.587786664902119,0,"KANABEC             "
1.33500106673234,0,"KANABEC             "
2.06686275947298,0,"KANABEC             "
0.955511445027436,0,"KANABEC             "
2.42480272571829,0,"KANDIYOHI           "
1.41098697371026,0,"KANDIYOHI           "
2.50959926237837,0,"KANDIYOHI           "
1.90210752639692,0,"KANDIYOHI           "
1.93152141160321,0,"KITTSON             "
1.50407739677627,1,"KITTSON             "
-0.105360515657826,1,"KITTSON             "
0.53062825106217,0,"KOOCHICHING         "
0.336472236621213,0,"KOOCHICHING         "
0.693147180559945,1,"KOOCHICHING         "
0,1,"KOOCHICHING         "
0,0,"KOOCHICHING         "
1.02961941718116,1,"KOOCHICHING         "
0.262364264467491,1,"KOOCHICHING         "
2.42480272571829,1,"LAC QUI PARLE       "
2.77258872223978,0,"LAC QUI PARLE       "
0.262364264467491,1,"LAKE                "
0.262364264467491,0,"LAKE                "
0.470003629245736,0,"LAKE                "
-0.105360515657826,0,"LAKE                "
1.02961941718116,0,"LAKE                "
-0.693147180559945,0,"LAKE                "
0.405465108108164,0,"LAKE                "
1.96009478404727,0,"LAKE                "
-0.693147180559945,0,"LAKE                "
2.31253542384721,0,"LAKE OF THE WOODS   "
1.45861502269952,1,"LAKE OF THE WOODS   "
1.19392246847243,0,"LAKE OF THE WOODS   "
1.06471073699243,1,"LAKE OF THE WOODS   "
2.52572864430826,0,"LE SUEUR            "
1.43508452528932,1,"LE SUEUR            "
1.50407739677627,0,"LE SUEUR            "
1.3609765531356,0,"LE SUEUR            "
1.19392246847243,0,"LE SUEUR            "
2.86220088092947,0,"LINCOLN             "
2.36085400111802,0,"LINCOLN             "
2.06686275947298,0,"LINCOLN             "
1.25276296849537,1,"LINCOLN             "
1.87180217690159,0,"LYON                "
1.93152141160321,1,"LYON                "
1.62924053973028,0,"LYON                "
2.484906649788,0,"LYON                "
1.62924053973028,0,"LYON                "
2.18605127673809,0,"LYON                "
1.75785791755237,0,"LYON                "
1.52605630349505,0,"LYON                "
1.3609765531356,0,"MAHNOMEN            "
0.405465108108164,1,"MARSHALL            "
3.16968558067743,0,"MARSHALL            "
-0.105360515657826,1,"MARSHALL            "
0.336472236621213,1,"MARSHALL            "
0.0953101798043249,1,"MARSHALL            "
1.02961941718116,0,"MARSHALL            "
3.87535902105655,0,"MARSHALL            "
-0.105360515657826,1,"MARSHALL            "
2.11625551480255,0,"MARSHALL            "
1.41098697371026,0,"MARTIN              "
-0.693147180559945,1,"MARTIN              "
1.90210752639692,0,"MARTIN              "
2.01490302054226,0,"MARTIN              "
2.21920348405499,0,"MARTIN              "
-0.693147180559945,0,"MARTIN              "
0.405465108108164,0,"MARTIN              "
2.33214389523559,0,"MCLEOD              "
1.3609765531356,0,"MCLEOD              "
0.587786664902119,0,"MCLEOD              "
2.29253475714054,0,"MCLEOD              "
0.832909122935104,0,"MCLEOD              "
1.48160454092422,0,"MCLEOD              "
1.02961941718116,0,"MCLEOD              "
0.0953101798043249,1,"MCLEOD              "
0.182321556793955,0,"MCLEOD              "
0.470003629245736,1,"MCLEOD              "
3.23474917402449,1,"MCLEOD              "
2.36085400111802,0,"MCLEOD              "
0.832909122935104,0,"MEEKER              "
1.3609765531356,0,"MEEKER              "
1.97408102602201,0,"MEEKER              "
0.741937344729377,0,"MEEKER              "
1.16315080980568,0,"MEEKER              "
-0.693147180559945,1,"MILLE LACS          "
1.7404661748405,0,"MILLE LACS          "
0.336472236621213,0,"MORRISON            "
0.741937344729377,0,"MORRISON            "
1.48160454092422,0,"MORRISON            "
0.8754687373539,0,"MORRISON            "
1.58923520511658,0,"MORRISON            "
1.09861228866811,1,"MORRISON            "
1.09861228866811,0,"MORRISON            "
1.02961941718116,0,"MORRISON            "
1.3609765531356,0,"MORRISON            "
2.3887627892351,0,"MOWER               "
1.85629799036563,0,"MOWER               "
0.693147180559945,0,"MOWER               "
1.09861228866811,0,"MOWER               "
1.50407739677627,0,"MOWER               "
0.741937344729377,0,"MOWER               "
2.07944154167984,0,"MOWER               "
0.262364264467491,1,"MOWER               "
2.21920348405499,0,"MOWER               "
0.0953101798043249,1,"MOWER               "
2.36085400111802,0,"MOWER               "
3.17805383034795,0,"MOWER               "
2.2082744135228,0,"MOWER               "
2.4932054526027,0,"MURRAY              "
2.09186406167839,0,"NICOLLET            "
2.37954613413017,0,"NICOLLET            "
1.43508452528932,0,"NICOLLET            "
2.75366071235426,0,"NICOLLET            "
1.68639895357023,0,"NOBLES              "
1.82454929205105,0,"NOBLES              "
2.27212588550934,0,"NOBLES              "
2.09186406167839,0,"NORMAN              "
0.470003629245736,0,"NORMAN              "
0.470003629245736,1,"NORMAN              "
1.85629799036563,0,"OLMSTED             "
1.48160454092422,0,"OLMSTED             "
2.41591377830105,0,"OLMSTED             "
2.30258509299405,0,"OLMSTED             "
1.50407739677627,0,"OLMSTED             "
2.07944154167984,0,"OLMSTED             "
0.832909122935104,0,"OLMSTED             "
1.16315080980568,0,"OLMSTED             "
1.6094379124341,0,"OLMSTED             "
1.41098697371026,0,"OLMSTED             "
0.0953101798043249,0,"OLMSTED             "
0.693147180559945,0,"OLMSTED             "
0.0953101798043249,1,"OLMSTED             "
1.06471073699243,0,"OLMSTED             "
0.741937344729377,0,"OLMSTED             "
2.05412373369555,0,"OLMSTED             "
1.33500106673234,0,"OLMSTED             "
0.916290731874155,0,"OLMSTED             "
1.06471073699243,0,"OLMSTED             "
0.53062825106217,1,"OLMSTED             "
0.916290731874155,0,"OLMSTED             "
2.24070968927596,0,"OLMSTED             "
-0.510825623765991,1,"OLMSTED             "
0.993251773010283,0,"OTTER TAIL          "
0.0953101798043249,1,"OTTER TAIL          "
0.741937344729377,1,"OTTER TAIL          "
2.484906649788,0,"OTTER TAIL          "
2.53369681395743,1,"OTTER TAIL          "
1.16315080980568,0,"OTTER TAIL          "
1.43508452528932,0,"OTTER TAIL          "
1.33500106673234,0,"OTTER TAIL          "
1.30833281965018,1,"PENNINGTON          "
1.75785791755237,0,"PENNINGTON          "
-1.20397280432594,1,"PENNINGTON          "
1.41098697371026,0,"PINE                "
1.02961941718116,0,"PINE                "
0.641853886172395,0,"PINE                "
0.182321556793955,1,"PINE                "
0.182321556793955,0,"PINE                "
0.405465108108164,0,"PINE                "
2.24070968927596,0,"PIPESTONE           "
0.53062825106217,0,"PIPESTONE           "
2.4932054526027,0,"PIPESTONE           "
1.45861502269952,1,"PIPESTONE           "
1.93152141160321,0,"POLK                "
0.336472236621213,1,"POLK                "
0.916290731874155,1,"POLK                "
2.26176309847379,0,"POLK                "
1.33500106673234,0,"POPE                "
1.22377543162212,0,"POPE                "
1.91692261218206,0,"RAMSEY              "
1.28093384546206,0,"RAMSEY              "
0.78845736036427,0,"RAMSEY              "
0.955511445027436,0,"RAMSEY              "
0.741937344729377,0,"RAMSEY              "
1.94591014905531,0,"RAMSEY              "
0.182321556793955,0,"RAMSEY              "
1.33500106673234,0,"RAMSEY              "
1.25276296849537,0,"RAMSEY              "
1.43508452528932,0,"RAMSEY              "
0.470003629245736,1,"RAMSEY              "
1.02961941718116,1,"RAMSEY              "
2.15176220325946,0,"RAMSEY              "
1.82454929205105,0,"RAMSEY              "
1.64865862558738,0,"RAMSEY              "
0.993251773010283,0,"RAMSEY              "
0.182321556793955,0,"RAMSEY              "
1.25276296849537,0,"RAMSEY              "
1.70474809223843,0,"RAMSEY              "
2.31253542384721,1,"RAMSEY              "
1.70474809223843,0,"RAMSEY              "
0.182321556793955,0,"RAMSEY              "
1.58923520511658,0,"RAMSEY              "
1.38629436111989,0,"RAMSEY              "
1.25276296849537,0,"RAMSEY              "
0.916290731874155,0,"RAMSEY              "
0.182321556793955,0,"RAMSEY              "
0.993251773010283,0,"RAMSEY              "
0.53062825106217,0,"RAMSEY              "
1.1314021114911,0,"RAMSEY              "
-0.356674943938732,0,"RAMSEY              "
0,0,"RAMSEY              "
0.641853886172395,0,"REDWOOD             "
1.33500106673234,0,"REDWOOD             "
2.18605127673809,0,"REDWOOD             "
2.00148000021012,0,"REDWOOD             "
3.03013370027132,1,"REDWOOD             "
1.79175946922805,0,"RENVILLE            "
0.741937344729377,0,"RENVILLE            "
1.75785791755237,1,"RENVILLE            "
2.27212588550934,0,"RICE                "
1.85629799036563,0,"RICE                "
1.52605630349505,0,"RICE                "
1.7227665977411,0,"RICE                "
2.94443897916644,0,"RICE                "
0.8754687373539,1,"RICE                "
1.09861228866811,0,"RICE                "
1.62924053973028,0,"RICE                "
2.04122032885964,0,"RICE                "
2.09186406167839,0,"RICE                "
1.54756250871601,0,"RICE                "
2.12823170584927,0,"ROCK                "
0.470003629245736,0,"ROCK                "
1.79175946922805,1,"ROSEAU              "
0.0953101798043249,1,"ROSEAU              "
2.43361335540045,0,"ROSEAU              "
1.45861502269952,1,"ROSEAU              "
1.28093384546206,1,"ROSEAU              "
2.33214389523559,0,"ROSEAU              "
1.22377543162212,1,"ROSEAU              "
1.1314021114911,0,"ROSEAU              "
1.28093384546206,0,"ROSEAU              "
0.993251773010283,0,"ROSEAU              "
1.38629436111989,0,"ROSEAU              "
0.182321556793955,1,"ROSEAU              "
0.53062825106217,1,"ROSEAU              "
1.43508452528932,1,"ROSEAU              "
2.96010509591084,1,"SCOTT               "
2.2082744135228,1,"SCOTT               "
0.693147180559945,0,"SCOTT               "
2.43361335540045,0,"SCOTT               "
2.32238772029023,0,"SCOTT               "
0.741937344729377,1,"SCOTT               "
0.182321556793955,0,"SCOTT               "
1.16315080980568,0,"SCOTT               "
0.693147180559945,1,"SCOTT               "
1.45861502269952,0,"SCOTT               "
0.78845736036427,0,"SCOTT               "
1.68639895357023,0,"SCOTT               "
3.22684399451738,0,"SCOTT               "
1.62924053973028,0,"SHERBURNE           "
0.832909122935104,0,"SHERBURNE           "
1.16315080980568,0,"SHERBURNE           "
0.916290731874155,0,"SHERBURNE           "
1.02961941718116,0,"SHERBURNE           "
1.1314021114911,0,"SHERBURNE           "
0.470003629245736,0,"SHERBURNE           "
1.54756250871601,0,"SHERBURNE           "
1.38629436111989,0,"SIBLEY              "
1.6094379124341,0,"SIBLEY              "
0.405465108108164,0,"SIBLEY              "
1.56861591791385,0,"SIBLEY              "
-0.22314355131421,0,"ST LOUIS            "
-0.693147180559945,1,"ST LOUIS            "
0.8754687373539,0,"ST LOUIS            "
0.832909122935104,0,"ST LOUIS            "
1.52605630349505,0,"ST LOUIS            "
2.39789527279837,0,"ST LOUIS            "
2.70136121295141,0,"ST LOUIS            "
2.15176220325946,0,"ST LOUIS            "
1.50407739677627,0,"ST LOUIS            "
0.405465108108164,0,"ST LOUIS            "
1.3609765531356,0,"ST LOUIS            "
0.587786664902119,0,"ST LOUIS            "
0.470003629245736,0,"ST LOUIS            "
-0.693147180559945,0,"ST LOUIS            "
-0.916290731874155,1,"ST LOUIS            "
-0.693147180559945,1,"ST LOUIS            "
2.16332302566054,0,"ST LOUIS            "
0.470003629245736,1,"ST LOUIS            "
0.336472236621213,0,"ST LOUIS            "
2.16332302566054,0,"ST LOUIS            "
2.40694510831829,0,"ST LOUIS            "
0.405465108108164,0,"ST LOUIS            "
0.0953101798043249,0,"ST LOUIS            "
-0.105360515657826,1,"ST LOUIS            "
-0.356674943938732,0,"ST LOUIS            "
1.43508452528932,0,"ST LOUIS            "
1.22377543162212,0,"ST LOUIS            "
0.741937344729377,1,"ST LOUIS            "
1.06471073699243,0,"ST LOUIS            "
0.587786664902119,0,"ST LOUIS            "
0.587786664902119,0,"ST LOUIS            "
0.8754687373539,0,"ST LOUIS            "
0.53062825106217,0,"ST LOUIS            "
-0.22314355131421,1,"ST LOUIS            "
2.45958884180371,0,"ST LOUIS            "
0.587786664902119,0,"ST LOUIS            "
1.02961941718116,0,"ST LOUIS            "
1.25276296849537,1,"ST LOUIS            "
1.28093384546206,0,"ST LOUIS            "
1.25276296849537,0,"ST LOUIS            "
1.09861228866811,0,"ST LOUIS            "
1.16315080980568,1,"ST LOUIS            "
1.1314021114911,0,"ST LOUIS            "
